Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
EZU,507351,0,0.0,0,0.0,40.34,486809,20542
INDA,378263,0,0.0,0,0.0,32.385,378263,0
EMHY,76949,0,0.0,0,0.0,50.22,76949,0
NEAR,35924,0,0.0,0,0.0,50.25,35524,400
PTMC,15510,0,0.0,0,0.0,28.26,15510,0
NOBL,12057,0,0.0,0,0.0,57.9,12057,0
PTLC,9233,0,0.0,0,0.0,26.14,9233,0
EMGF,8998,0,0.0,0,0.0,42.11,8998,0
IBML,7100,0,0.0,0,0.0,25.57,7100,0
EFAD,6893,0,0.0,0,0.0,36.87,6893,0
REGL,6651,0,0.0,0,0.0,51.36,6551,100
IYLD,6396,0,0.0,0,0.0,25.71,6396,0
HYXU,5228,0,0.0,0,0.0,49.93,5228,0
DYLS,5176,0,0.0,0,0.0,30.31,5176,0
PTNQ,5041,0,0.0,0,0.0,27.36,5041,0
DEZU,4908,0,0.0,0,0.0,27.66,4908,0
DDWM,4823,0,0.0,0,0.0,28.79,4823,0
EXIV,4520,0,0.0,0,0.0,29.89,1520,3000
SMIN,4195,0,0.0,0,0.0,44.75,4170,25
LVHI,3824,0,0.0,0,0.0,28.52,1500,2324
FFTI,3502,0,0.0,0,0.0,25.02,3502,0
CEFS,3451,0,0.0,0,0.0,20.7,3100,351
CNYA,3447,0,0.0,0,0.0,27.47,3447,0
GHYG,3332,0,0.0,0,0.0,49.97,3122,210
SMDV,3223,0,0.0,0,0.0,54.0,3223,0
PRNT,3127,0,0.0,0,0.0,25.81,3127,0
IAGG,2928,0,0.0,0,0.0,52.44,2928,0
VMIN,2847,0,0.0,0,0.0,28.61,2747,100
VMOT,2257,0,0.0,0,0.0,25.06,2257,0
QXGG,2119,0,0.0,0,0.0,25.79,2119,0
EFNL,2072,0,0.0,0,0.0,39.11,2072,0
ENOR,1579,0,0.0,0,0.0,21.54,1579,0
FLQL,1500,0,0.0,0,0.0,25.81,1500,0
IGHG,1488,0,0.0,0,0.0,75.91,1488,0
EWGS,1316,0,0.0,0,0.0,52.51,1316,0
ACSI,1300,0,0.0,0,0.0,28.7,500,800
LEAD,1200,0,0.0,0,0.0,28.47,300,900
PTEU,1045,0,0.0,0,0.0,28.45,1045,0
EDOM,1043,0,0.0,0,0.0,28.2,543,500
IVAL,921,0,0.0,0,0.0,30.04,921,0
NULG,871,0,0.0,0,0.0,28.7,871,0
CEMB,774,0,0.0,0,0.0,51.09,774,0
CSM,668,0,0.0,0,0.0,60.14,668,0
EDEN,545,0,0.0,0,0.0,62.89,545,0
LVHE,500,0,0.0,0,0.0,27.21,500,0
GCOW,462,0,0.0,0,0.0,29.54,462,0
ICVT,458,0,0.0,0,0.0,53.3,458,0
IGRO,438,0,0.0,0,0.0,54.51,438,0
HDEE,406,0,0.0,0,0.0,22.85,406,0
LVHB,400,0,0.0,0,0.0,30.98,400,0
SOVB,400,0,0.0,0,0.0,28.62,400,0
TTAC,400,0,0.0,0,0.0,29.63,0,400
HYHG,371,0,0.0,0,0.0,67.9,371,0
WEAR,300,0,0.0,0,0.0,17.22,300,0
DHDG,252,0,0.0,0,0.0,23.62,109,143
MEAR,247,0,0.0,0,0.0,50.01,247,0
OILK,244,0,0.0,0,0.0,16.68,244,0
SHAG,241,0,0.0,0,0.0,50.22,241,0
DVEM,213,0,0.0,0,0.0,30.42,213,0
ARCM,200,0,0.0,0,0.0,20.08,200,0
XSHD,200,0,0.0,0,0.0,24.42,200,0
PAVE,196,0,0.0,0,0.0,14.13,196,0
PFV,186,0,0.0,0,0.0,27.88,186,0
FIBR,183,0,0.0,0,0.0,100.8,183,0
TAIL,150,0,0.0,0,0.0,24.7,150,0
AGT,149,0,0.0,0,0.0,25.81,149,0
QVAL,146,0,0.0,0,0.0,25.21,146,0
IQDG,108,0,0.0,0,0.0,28.6,108,0
GAA,107,0,0.0,0,0.0,25.94,107,0
ICSH,104,0,0.0,0,0.0,50.09,104,0
VMAX,104,0,0.0,0,0.0,3.36,104,0
HEFV,102,0,0.0,0,0.0,27.21,102,0
COWZ,100,0,0.0,0,0.0,25.95,100,0
CWAI,100,0,0.0,0,0.0,25.45,100,0
DYB,100,0,0.0,0,0.0,25.64,100,0
HDEZ,100,0,0.0,0,0.0,26.54,100,0
IGIH,100,0,0.0,0,0.0,24.19,100,0
VAMO,100,0,0.0,0,0.0,23.0,100,0
HDRW,93,0,0.0,0,0.0,27.71,93,0
MATF,82,0,0.0,0,0.0,30.37,82,0
EVIX,65,0,0.0,0,0.0,20.88,65,0
HACV,63,0,0.0,0,0.0,28.42,63,0
HCRF,50,0,0.0,0,0.0,30.27,50,0
JPHY,49,0,0.0,0,0.0,51.32,49,0
WYDE,15,0,0.0,0,0.0,33.64,15,0
QMOM,6,0,0.0,0,0.0,25.51,6,0
EUDV,3,0,0.0,0,0.0,40.21,3,0
FYLD,2,0,0.0,0,0.0,23.72,2,0
DIVO,1,0,0.0,0,0.0,26.57,1,0
HEMV,1,0,0.0,0,0.0,25.33,1,0
ALTS,0,0,0.0,0,0.0,0.0,0,0
AMLX,0,0,0.0,0,0.0,0.0,0,0
BEMO,0,0,0.0,0,0.0,0.0,0,0
BOSS,0,0,0.0,0,0.0,0.0,0,0
CALF,0,0,0.0,0,0.0,0.0,0,0
CNDF,0,0,0.0,0,0.0,0.0,0,0
CNSF,0,0,0.0,0,0.0,0.0,0,0
DBES,0,0,0.0,0,0.0,0.0,0,0
DBIT,0,0,0.0,0,0.0,0.0,0,0
DBSE,0,0,0.0,0,0.0,0.0,0,0
DDEZ,0,0,0.0,0,0.0,0.0,0,0
DDJP,0,0,0.0,0,0.0,0.0,0,0
DDLS,0,0,0.0,0,0.0,0.0,0,0
DEFA,0,0,0.0,0,0.0,0.0,0,0
DEWJ,0,0,0.0,0,0.0,0.0,0,0
DFND,0,0,0.0,0,0.0,0.0,0,0
EMDV,0,0,0.0,0,0.0,0.0,0,0
EMIH,0,0,0.0,0,0.0,0.0,0,0
EMSD,0,0,0.0,0,0.0,0.0,0,0
EMSH,0,0,0.0,0,0.0,0.0,0,0
EMTL,0,0,0.0,0,0.0,0.0,0,0
EPRF,0,0,0.0,0,0.0,0.0,0,0
ERGF,0,0,0.0,0,0.0,0.0,0,0
EWUS,0,0,0.0,0,0.0,0.0,0,0
EYLD,0,0,0.0,0,0.0,0.0,0,0
FFHG,0,0,0.0,0,0.0,0.0,0,0
FLQM,0,0,0.0,0,0.0,0.0,0,0
FLQS,0,0,0.0,0,0.0,0.0,0,0
FNCF,0,0,0.0,0,0.0,0.0,0,0
FUT,0,0,0.0,0,0.0,0.0,0,0
GARD,0,0,0.0,0,0.0,0.0,0,0
GDVD,0,0,0.0,0,0.0,0.0,0,0
GSD,0,0,0.0,0,0.0,0.0,0,0
HEUS,0,0,0.0,0,0.0,0.0,0,0
HEUV,0,0,0.0,0,0.0,0.0,0,0
HGSD,0,0,0.0,0,0.0,0.0,0,0
HYIH,0,0,0.0,0,0.0,0.0,0,0
ICOW,0,0,0.0,0,0.0,0.0,0,0
IDHD,0,0,0.0,0,0.0,0.0,0,0
IFIX,0,0,0.0,0,0.0,0.0,0,0
IGVT,0,0,0.0,0,0.0,0.0,0,0
IMOM,0,0,0.0,0,0.0,0.0,0,0
INDF,0,0,0.0,0,0.0,0.0,0,0
ITML,0,0,0.0,0,0.0,0.0,0,0
ITMS,0,0,0.0,0,0.0,0.0,0,0
JPGB,0,0,0.0,0,0.0,0.0,0,0
JPST,0,0,0.0,0,0.0,0.0,0,0
KEMP,0,0,0.0,0,0.0,0.0,0,0
LVIN,0,0,0.0,0,0.0,0.0,0,0
LVUS,0,0,0.0,0,0.0,0.0,0,0
MRGR,0,0,0.0,0,0.0,0.0,0,0
NUDM,0,0,0.0,0,0.0,0.0,0,0
NUEM,0,0,0.0,0,0.0,0.0,0,0
NULV,0,0,0.0,0,0.0,0.0,0,0
NUMG,0,0,0.0,0,0.0,0.0,0,0
NUMV,0,0,0.0,0,0.0,0.0,0,0
NURE,0,0,0.0,0,0.0,0.0,0,0
NUSC,0,0,0.0,0,0.0,0.0,0,0
PEX,0,0,0.0,0,0.0,0.0,0,0
PSMB,0,0,0.0,0,0.0,0.0,0,0
PSMC,0,0,0.0,0,0.0,0.0,0,0
PSMG,0,0,0.0,0,0.0,0.0,0,0
PSMM,0,0,0.0,0,0.0,0.0,0,0
QXMI,0,0,0.0,0,0.0,0.0,0,0
QXRR,0,0,0.0,0,0.0,0.0,0,0
QXTR,0,0,0.0,0,0.0,0.0,0,0
RCOM,0,0,0.0,0,0.0,0.0,0,0
SFHY,0,0,0.0,0,0.0,0.0,0,0
SFIG,0,0,0.0,0,0.0,0.0,0,0
SMMV,0,0,0.0,0,0.0,0.0,0,0
SPVM,0,0,0.0,0,0.0,0.0,0,0
STOT,0,0,0.0,0,0.0,0.0,0,0
TBLU,0,0,0.0,0,0.0,0.0,0,0
TCHF,0,0,0.0,0,0.0,0.0,0,0
TCTL,0,0,0.0,0,0.0,0.0,0,0
UTLF,0,0,0.0,0,0.0,0.0,0,0
WFHY,0,0,0.0,0,0.0,0.0,0,0
WFIG,0,0,0.0,0,0.0,0.0,0,0
XD,0,0,0.0,0,0.0,0.0,0,0
XE,0,0,0.0,0,0.0,0.0,0,0
XF,0,0,0.0,0,0.0,0.0,0,0
XH,0,0,0.0,0,0.0,0.0,0,0
XI,0,0,0.0,0,0.0,0.0,0,0
XK,0,0,0.0,0,0.0,0.0,0,0
XM,0,0,0.0,0,0.0,0.0,0,0
XS,0,0,0.0,0,0.0,0.0,0,0
XSHQ,0,0,0.0,0,0.0,0.0,0,0
XU,0,0,0.0,0,0.0,0.0,0,0
XUSA,0,0,0.0,0,0.0,0.0,0,0